year,country,unemployment_rate,inflation_rate
2006,Japan,4.190000057,0.249355116
2007,Japan,3.890000105,0.060039454
2008,Japan,4,1.380078862
2009,Japan,5.070000172,-1.35283673
2010,Japan,5.099999905,-0.728243208
2011,Japan,4.550000191,-0.272455616
2012,Japan,4.360000134,-0.04406451
2013,Japan,4,0.335037912
2014,Japan,3.599999905,2.759226714
2015,Japan,3.400000095,0.795279631
2016,Japan,3.099999905,-0.127258844
2017,Japan,2.799999952,0.484199796
2018,Japan,2.400000095,0.989094598
2019,Japan,2.400000095,0.468776159
2020,Japan,2.799999952,-0.024995834
2021,Japan,2.799000025,-0.233352779
1991,India,5.598999977,13.87024618
1992,India,5.727000237,11.78781704
1993,India,5.690999985,6.326890488
1994,India,5.738999844,10.24793556
1995,India,5.755000114,10.22488616
1996,India,5.739999771,8.977152338
1997,India,5.612999916,7.164252115
1998,India,5.665999889,13.23083898
1999,India,5.736000061,4.66982038
2000,India,5.56099987,4.00943591
2001,India,5.576000214,3.779293122
2002,India,5.53000021,4.297152039
2003,India,5.643000126,3.805858995
2004,India,5.629000187,3.767251735
2005,India,5.612999916,4.24634362
2006,India,5.600999832,5.796523376
2007,India,5.572000027,6.372881356
2008,India,5.414000034,8.349267049
2009,India,5.544000149,10.88235294
2010,India,5.546000004,11.98938992
2011,India,5.426000118,8.911793365
2012,India,5.414000034,9.478996914
2013,India,5.423999786,10.01787847
2014,India,5.43599987,6.665656719
2015,India,5.434999943,4.906973441
2016,India,5.422999859,4.948216341
2017,India,5.357999802,3.328173375
2018,India,5.329999924,3.938826467
2019,India,5.269999981,3.729505735
2020,India,7.997000217,6.623436776
2021,India,5.978000164,5.131407472
1991,Sweden,3.24000001,9.444627329
1992,Sweden,5.71999979,2.374367251
1993,Sweden,9.329999924,4.728173046
1994,Sweden,9.579999924,2.158138007
1995,Sweden,8.899999619,2.455148578
1996,Sweden,9.550000191,0.533131979
1997,Sweden,10.35999966,0.658410256
1998,Sweden,8.93999958,-0.267132668
1999,Sweden,7.610000134,0.462175756
2000,Sweden,5.46999979,0.899143734
2001,Sweden,4.730000019,2.405958341
2002,Sweden,4.96999979,2.158482136
2003,Sweden,5.550000191,1.925655349
2004,Sweden,6.690000057,0.373659829
2005,Sweden,7.489999771,0.453170853
2006,Sweden,7.070000172,1.360214686
2007,Sweden,6.159999847,2.212168834
2008,Sweden,6.230000019,3.437049106
2009,Sweden,8.350000381,-0.494460544
2010,Sweden,8.609999657,1.157988027
2011,Sweden,7.800000191,2.961150738
2012,Sweden,7.980000019,0.888377507
2013,Sweden,8.050000191,-0.04429297
2014,Sweden,7.949999809,-0.179638494
2015,Sweden,7.429999828,-0.046784745
2016,Sweden,6.989999771,0.984269245
2017,Sweden,6.71999979,1.794499047
2018,Sweden,6.360000134,1.953535301
2019,Sweden,6.829999924,1.784150974
2020,Sweden,8.289999962,0.497367319
2021,Sweden,8.661000252,2.163197364
